,index,high_nei,high_sim,low_nei,low_sim
391,391,"50, 183, 126","0.4244116735312604, 0.42327077763225485, 0.41991745045117607","259, 214, 18","0.020478548, 0.027609866, 0.050639935"
392,392,"95, 149, 251","0.2877163895084745, 0.2706162840877817, 0.24028186107895003","430, 174, 415","0.00855489, 0.04234924, 0.049829286"
393,393,"265, 298, 17","0.3689446068338919, 0.35614026131554466, 0.34650020514188834","17, 157, 151","0.0033099344, 0.022065805, 0.025052547"
394,394,"460, 332, 282","0.28222620830206474, 0.2660682200880708, 0.23087053705496494","460, 200, 399","0.037181426, 0.058682546, 0.0684166"
395,395,"161, 336, 17","0.2467470561610213, 0.20782889413913766, 0.20773311065255542","351, 329, 153","0.0028561, 0.033673644, 0.043618254"
396,396,"289, 288, 128","0.44490701181010855, 0.3668735663230918, 0.33940207086202023","89, 302, 468","0.0010168783, 0.045077268, 0.06833666"
397,397,"249, 365, 439","0.319484874667873, 0.27675360159810575, 0.2652109272353415","368, 379, 385","0.0051639793, 0.014351595, 0.019256994"
398,398,"185, 370, 251","0.25626849288814646, 0.2526611391509639, 0.25031775424170477","431, 278, 312","0.0056986753, 0.02409485, 0.113069914"
399,399,"126, 391, 383","0.41071752193222144, 0.38074197381703767, 0.376663033000283","460, 29, 394","0.0062530134, 0.05886466, 0.0684166"
400,400,"451, 403, 267","0.30695142013651683, 0.2890777524674197, 0.27936835604737503","285, 24, 80","0.009368467, 0.01306808, 0.019570328"
401,401,"247, 332, 78","0.34157110096225374, 0.31625045349621334, 0.2976311756990142","485, 30, 255","0.0092553515, 0.016517835, 0.02678696"
402,402,"47, 183, 110","0.3979943315441299, 0.3954447284139481, 0.39227966489369476","105, 244, 229","0.035850603, 0.04037565, 0.06014116"
403,403,"282, 277, 24","0.382531397134447, 0.3538854388904298, 0.3537300133945405","187, 499, 113","0.009394941, 0.019430045, 0.03417497"
404,404,"161, 316, 493","0.3399985308699332, 0.317843247011476, 0.3174719623424874","147, 132, 316","0.010353428, 0.015627379, 0.04840458"
405,405,"492, 396, 409","0.2895852511232347, 0.28254891188860726, 0.2760296712759971","413, 443, 245","0.033969827, 0.06820981, 0.07782389"
406,406,"68, 469, 280","0.3136824775408387, 0.29739393737143466, 0.2944797395497413","114, 264, 373","0.045219056, 0.0516474, 0.05976084"
407,407,"126, 50, 289","0.37995970808356794, 0.3769508912084258, 0.37198662718709663","35, 243, 478","1.8685274e-05, 0.008927243, 0.010819308"
408,408,"483, 381, 494","0.33065714861649426, 0.30353352564533614, 0.2849113774600758","314, 223, 368","0.01935657, 0.022751419, 0.031685658"
409,409,"405, 83, 492","0.2760296712759971, 0.2644550479406187, 0.26373802496723003","198, 348, 4","0.013402117, 0.033173066, 0.03668839"
410,410,"294, 24, 14","0.3864274772403325, 0.37440288318034565, 0.372842054152365","294, 445, 14","0.035288326, 0.039226584, 0.04178717"
411,411,"399, 350, 484","0.3734877079539117, 0.35849213419904596, 0.3342317306161675","350, 175, 355","0.03114211, 0.03307528, 0.047842015"
412,412,"72, 399, 264","0.3801033668387695, 0.369133208700459, 0.3431515708981776","67, 489, 209","0.019135742, 0.01989061, 0.022911882"
413,413,"145, 141, 96","0.379549782505788, 0.37162424225652035, 0.36759369535554187","245, 405, 370","0.009248253, 0.033969827, 0.063446775"
414,414,"47, 383, 254","0.3904994313861126, 0.37128867722077485, 0.36314017705916174","9, 475, 429","0.00456803, 0.009234375, 0.016482072"
415,415,"90, 324, 21","0.3533283892957107, 0.3356810115264284, 0.2878419121280185","433, 430, 222","0.0054640817, 0.018060457, 0.024246735"
416,416,"399, 175, 327","0.2906800217527363, 0.27302964165289323, 0.2664521297638703","135, 278, 431","0.05943518, 0.111979425, 0.124886826"
417,417,"143, 336, 495","0.2833905480196279, 0.25325363801189593, 0.24465802549435076","305, 303, 86","0.017842349, 0.01997511, 0.02350323"
418,418,"14, 318, 363","0.34186490588762797, 0.33183888752286483, 0.327751445028053","253, 87, 433","0.014308522, 0.043118574, 0.05490523"
419,419,"140, 5, 267","0.22165413682376653, 0.21837786043541138, 0.21238069340977137","497, 426, 369","0.0007478864, 0.028319657, 0.032981884"
420,420,"383, 180, 14","0.38002948637837647, 0.3355184884588828, 0.3344681198728045","240, 475, 383","0.0034068297, 0.024181474, 0.02660496"
421,421,"365, 214, 416","0.28671261251297464, 0.24241446858306656, 0.23693690563935768","477, 188, 142","0.00342861, 0.0069984994, 0.009458022"
422,422,"167, 189, 244","0.4002200891793573, 0.3731240075212214, 0.35148251481824416","227, 104, 221","0.017970562, 0.020997602, 0.021961965"
423,423,"453, 28, 72","0.2767548129619955, 0.22723145763829797, 0.22449566130497248","125, 28, 365","0.004181536, 0.008651705, 0.082099184"
424,424,"183, 244, 145","0.5033559433989154, 0.48604308736903645, 0.45266749176304266","364, 290, 427","0.009813814, 0.011286483, 0.04052004"
425,425,"411, 45, 36","0.229026476874173, 0.22791072089906259, 0.22759877589333652","288, 216, 99","0.008828589, 0.01830556, 0.021070262"
426,426,"404, 157, 69","0.3104508446780602, 0.30887460650789383, 0.29423176473945767","369, 239, 444","0.012185682, 0.013600789, 0.018801276"
427,427,"127, 222, 419","0.22691094684372617, 0.210202883589972, 0.20421201864596586","290, 364, 424","0.009659348, 0.015511002, 0.04052004"
428,428,"379, 85, 244","0.3657893253877229, 0.3367396876785927, 0.3232360244240435","169, 304, 337","0.058396377, 0.067644075, 0.06948591"
429,429,"277, 471, 72","0.475182416621781, 0.4656946640637057, 0.44264278509677196","459, 414, 9","0.013926292, 0.016482072, 0.036657717"
430,430,"313, 152, 328","0.30026412898165566, 0.2965355322747511, 0.27717616533866235","392, 415, 174","0.00855489, 0.018060457, 0.035361107"
431,431,"399, 231, 277","0.316311461979861, 0.3159421077909408, 0.3011870529745157","398, 278, 394","0.0056986753, 0.0063746357, 0.10577571"
432,432,"61, 222, 75","0.24349826112871634, 0.23732685036993054, 0.23530305532247717","141, 399, 424","0.03443791, 0.1740594, 0.21581183"
433,433,"168, 411, 251","0.3053783638045435, 0.300545170344851, 0.29833878961160726","415, 222, 430","0.0054640817, 0.0176509, 0.042674378"
434,434,"113, 403, 439","0.3077220699237679, 0.304492270662591, 0.28412797275181406","149, 251, 340","0.009835194, 0.013984684, 0.038647227"
435,435,"77, 167, 407","0.32988377320276374, 0.30376892088329227, 0.2843577162179298","159, 238, 326","0.010781803, 0.014348243, 0.01803527"
436,436,"471, 399, 84","0.35311792408128273, 0.31070757985660297, 0.3067845351714244","192, 216, 288","0.014504775, 0.08571257, 0.10277575"
437,437,"167, 379, 244","0.43226743277253066, 0.3629370339095345, 0.3538004791058575","273, 265, 202","0.021644097, 0.028479973, 0.06709138"
438,438,"326, 206, 50","0.34298459986379654, 0.3033709546566444, 0.27734942190907347","126, 154, 470","0.0048981896, 0.027191523, 0.040020145"
439,439,"128, 183, 424","0.35495424795206754, 0.3439816913411497, 0.33248504623483527","450, 41, 473","0.00049254467, 0.0030572056, 0.0067442735"
440,440,"356, 167, 295","0.3024228170041579, 0.2976591780232754, 0.27720604731879495","242, 256, 57","0.009606908, 0.02876603, 0.03161884"
441,441,"40, 250, 113","0.3458367293784988, 0.26445358792283263, 0.25565731774477607","84, 100, 434","0.009382459, 0.036048092, 0.07387454"
442,442,"452, 281, 88","0.30868565908446416, 0.3065458510372314, 0.28618006251918665","286, 200, 82","0.049515665, 0.07351355, 0.08339672"
443,443,"205, 213, 326","0.29882976811739176, 0.2912315440139394, 0.2796122337989412","446, 287, 405","0.016477875, 0.06513305, 0.06820981"
444,444,"180, 76, 103","0.3525299196706486, 0.3451767154875662, 0.3365678517101062","369, 252, 426","0.000861457, 0.015990214, 0.018801276"
445,445,"91, 251, 254","0.39834952670734775, 0.3611515381036017, 0.3295549109918601","363, 36, 410","0.016062697, 0.020405402, 0.039226584"
446,446,"98, 447, 36","0.3429388001914359, 0.28763155885052727, 0.2719446813684472","443, 287, 168","0.016477875, 0.031893887, 0.06527511"
447,447,"134, 202, 446","0.34165093033803173, 0.3388210253794058, 0.28763155885052727","348, 322, 83","0.004146748, 0.00791364, 0.0105668185"
448,448,"277, 389, 82","0.3632409680746987, 0.3167529060017304, 0.31488782218679084","451, 386, 177","0.061126262, 0.10204882, 0.1084672"
449,449,"82, 202, 455","0.2914797192121465, 0.28992404272732836, 0.2815060618769398","365, 235, 165","0.0057396153, 0.027108032, 0.05212887"
450,450,"167, 244, 165","0.402470341430208, 0.40211766304855434, 0.399195409492008","439, 41, 473","0.00049254467, 0.004250254, 0.006331263"
451,451,"400, 381, 463","0.30695142013651683, 0.2638352205021635, 0.2584600014106914","144, 448, 386","0.03528782, 0.061126262, 0.061235912"
452,452,"183, 155, 126","0.3638312132183188, 0.34657985737239466, 0.3441053428396526","246, 166, 150","0.0010317574, 0.016395213, 0.028412798"
453,453,"264, 474, 399","0.3965376479507619, 0.36769369633252036, 0.3646827322038648","494, 207, 474","0.024449216, 0.049668238, 0.10257982"
454,454,"189, 126, 167","0.35470434417657143, 0.3394307760097955, 0.3208510149010733","189, 345, 3","0.0011731364, 0.020479182, 0.041769825"
455,455,"14, 363, 36","0.5316908209202533, 0.4919110912134849, 0.47547888556686474","234, 340, 381","0.0009432773, 0.005732623, 0.03836921"
456,456,"134, 251, 185","0.38496525992881553, 0.30425083796540814, 0.2817174568511158","134, 109, 457","0.010452, 0.15153447, 0.17573643"
457,457,"128, 194, 77","0.3414721598757216, 0.3412342007846787, 0.33415632127202866","143, 173, 366","0.036794953, 0.06047866, 0.061398454"
458,458,"315, 86, 51","0.29316338950977844, 0.2628679241930214, 0.2434201590878644","492, 10, 311","7.816415e-05, 0.005449639, 0.015388118"
459,459,"47, 383, 347","0.5122242894621664, 0.4388440795421579, 0.3774190065184984","471, 429, 171","0.009433301, 0.013926292, 0.019302787"
460,460,"289, 281, 111","0.32839605045213477, 0.3092814949340909, 0.3060266830662022","399, 394, 278","0.0062530134, 0.037181426, 0.068333104"
461,461,"199, 146, 282","0.3381703270255146, 0.33146581802733105, 0.32528075771359827","45, 25, 39","0.017302036, 0.03204193, 0.052401215"
462,462,"310, 196, 126","0.25399415537261777, 0.24963339327084277, 0.23752658464538068","333, 360, 336","0.0023876526, 0.010322896, 0.0120704835"
463,463,"267, 132, 437","0.3125962860428459, 0.3040746282712854, 0.28467828024963276","75, 265, 129","0.020645345, 0.03717482, 0.04110057"
464,464,"454, 189, 50","0.2943994315938073, 0.29257670889256177, 0.2759667447646507","387, 186, 248","0.004733394, 0.0059628817, 0.023959827"
465,465,"450, 167, 424","0.33588436660298865, 0.33357553418138325, 0.32331018752148705","42, 90, 98","0.0022136576, 0.0030550007, 0.050319638"
466,466,"391, 289, 288","0.3650073360629234, 0.3556890494477625, 0.34374812793933057","301, 302, 468","0.03115559, 0.03684519, 0.04595557"
467,467,"14, 244, 82","0.47362628741834456, 0.43088567612574064, 0.4224822025193678","80, 234, 285","0.020640168, 0.046544593, 0.0501306"
468,468,"244, 289, 379","0.3435513608563782, 0.3426089815262479, 0.33047323778961996","302, 466, 89","0.026981387, 0.04595557, 0.055573292"
469,469,"319, 47, 414","0.3611815852207856, 0.31586488028334186, 0.30662279620492994","318, 43, 47","0.0030681146, 0.009080416, 0.012755992"
470,470,"88, 90, 166","0.3701201880020096, 0.3573796683068822, 0.3538142065779499","257, 196, 215","0.005424377, 0.0065178094, 0.010681447"
471,471,"429, 72, 277","0.4656946640637057, 0.44104404614588244, 0.4250190322627441","171, 459, 429","0.00610133, 0.009433301, 0.040214457"
472,472,"163, 131, 474","0.35156475090571565, 0.34771361868778494, 0.32484296992175715","353, 108, 253","0.011029773, 0.014038022, 0.029331967"
473,473,"99, 380, 399","0.3504785465536659, 0.34540033843559903, 0.30547968265077713","41, 450, 439","0.002014517, 0.006331263, 0.0067442735"
474,474,"244, 82, 183","0.4362502291104398, 0.42265323900818813, 0.4136741998417939","102, 207, 453","0.03252795, 0.06804092, 0.10257982"
475,475,"489, 247, 14","0.34730394589100994, 0.33586801986675835, 0.33167403740572476","9, 383, 414","0.0012325987, 0.0025951678, 0.009234375"
476,476,"74, 456, 120","0.24516060325002162, 0.22917631559611343, 0.21279942729615095","296, 315, 228","0.033165652, 0.040151738, 0.04271421"
477,477,"365, 38, 493","0.22903404632698457, 0.2279482039643185, 0.22573270200901127","188, 421, 142","0.0012647773, 0.00342861, 0.011560107"
478,478,"59, 180, 317","0.2775128009079804, 0.2682487178402781, 0.26665051931060535","407, 35, 215","0.010819308, 0.011681284, 0.013708364"
479,479,"250, 264, 234","0.32414391520914376, 0.3194111567146523, 0.2924170773901708","14, 485, 363","0.0116708, 0.069590434, 0.07415761"
480,480,"22, 146, 64","0.27946141646615524, 0.2738144913372878, 0.2691910855858151","68, 318, 469","0.0022584351, 0.01397646, 0.021719776"
481,481,"487, 155, 217","0.31646315215399773, 0.2951165169981873, 0.2942796154551053","128, 19, 69","0.028629161, 0.03852385, 0.097728826"
482,482,"80, 148, 355","0.29216883572578606, 0.2674447008768141, 0.2666966366971428","331, 241, 350","0.033554778, 0.04935013, 0.056089934"
483,483,"40, 378, 494","0.391644893977245, 0.38422781515746895, 0.3828830172430138","99, 425, 383","0.023027599, 0.050321724, 0.05188536"
484,484,"206, 411, 399","0.36252186412140014, 0.3342317306161675, 0.2970243973812087","45, 328, 461","0.016818197, 0.03324845, 0.06039978"
485,485,"80, 489, 14","0.32086532369050086, 0.31853368539462457, 0.31751174617205685","401, 255, 30","0.0092553515, 0.017424516, 0.049069233"
486,486,"26, 326, 434","0.27810689916082604, 0.25084331565367474, 0.24787427840710832","310, 185, 493","0.0051173717, 0.023368059, 0.026026046"
487,487,"244, 14, 183","0.5143041640991167, 0.5068817629614629, 0.5004657899013785","56, 266, 181","0.0650309, 0.10542745, 0.12161009"
488,488,"258, 23, 244","0.49035124114150314, 0.4882683738631728, 0.44306468977425856","254, 229, 105","0.0019121547, 0.00550441, 0.04456764"
489,489,"146, 363, 36","0.45790216496769426, 0.41126373544608685, 0.3880339370395592","250, 78, 412","0.004895686, 0.0070276344, 0.01989061"
490,490,"307, 128, 126","0.3346016180128748, 0.33452229345502954, 0.32913073167329876","107, 153, 395","0.00044074535, 0.043888338, 0.053948686"
491,491,"122, 354, 471","0.3077397157815191, 0.302789759774458, 0.29792745810374005","112, 233, 231","0.020821467, 0.08909193, 0.1217227"
492,492,"128, 73, 42","0.3719313621931238, 0.35845435044382506, 0.3481047366876318","458, 10, 311","7.816415e-05, 0.004375648, 0.016868632"
493,493,"404, 4, 197","0.3174719623424874, 0.2554918521000362, 0.25456945380906865","292, 185, 486","0.00024084834, 0.0060379594, 0.026026046"
494,494,"313, 40, 483","0.4074982350347971, 0.38416983824794554, 0.3828830172430138","207, 453, 102","0.013415354, 0.024449216, 0.09796809"
495,495,"147, 444, 490","0.3549912149426076, 0.281828224245189, 0.27241470852558347","115, 371, 307","0.0018035822, 0.008483252, 0.042241182"
496,496,"110, 180, 82","0.33044358053012685, 0.317985225235535, 0.3157019543803002","138, 142, 123","0.02052711, 0.030047845, 0.0325828"
497,497,"122, 356, 157","0.29122174344309587, 0.27480735007641127, 0.27367197588125886","419, 369, 426","0.0007478864, 0.033949092, 0.034708336"
498,498,"241, 180, 126","0.3442984404019622, 0.32508447599654006, 0.317553810295328","154, 117, 438","0.006363253, 0.03370269, 0.042436633"
499,499,"403, 424, 24","0.3333760509810195, 0.3290733386746705, 0.32161901431315765","403, 187, 113","0.019430045, 0.05573969, 0.06340943"
